treatment,y_t1_pred,y_t0_pred,ite_pred,y_t0,y_t1,ite
0,7.25187715314086,4.266062897992738,2.9858142551481226,2.73258384981029,7.38431371842015,4.651729868609859
0,6.576871191786839,3.770685121925643,2.8061860698611962,3.32379884156666,6.86850315815524,3.5447043165885797
0,6.557533109360126,3.0665638228362115,3.490969286523914,1.63805888036982,6.36918952520563,4.73113064483581
0,6.524322796393493,2.4305200974828196,4.0938026989106735,1.93590678435521,6.82299692577977,4.88709014142456
0,7.277863015812732,3.2306918990828137,4.047171116729919,2.49417563704603,7.50820425993149,5.01402862288546
0,6.3491595397457905,2.070843705823577,4.278315833922214,2.2508010805896,6.20968617553956,3.9588850949499603
0,7.046371076651036,3.935666983987654,3.1107040926633824,2.21330343503644,7.50503916323124,5.2917357281948
1,6.662341457881677,1.4178191691396815,5.2445222887419956,0.802713999068277,6.30737648158395,5.504662482515673
0,6.407370556203617,2.8928363760893903,3.5145341801142265,2.83212320599916,5.05441869799555,2.22229549199639
0,5.96111133301361,0.5690168968169753,5.3920944361966345,-0.260075906393018,7.99568586346053,8.255761769853548
0,5.953559537771896,1.4710262712941016,4.482533266477795,2.61247336678515,5.42667837339344,2.8142050066082898
0,5.742266290865036,0.8737643934538954,4.86850189741114,2.22038577248234,6.1643867911073,3.94400101862496
0,6.019921826107962,2.183220891265133,3.8367009348428285,3.06370113030307,6.63241812518479,3.56871699488172
0,5.758232094780816,0.7088487648300004,5.049383329950816,2.70835092041571,5.3881368349589,2.6797859145431895
0,6.918313490267272,2.3626140873555705,4.555699402911701,-0.24732380844291,5.97693665313538,6.2242604615782895
0,6.181462580371111,1.1205188552455159,5.060943725125595,1.93391347357106,4.7052436287931,2.7713301552220395
1,6.495629740240928,1.9038667550692454,4.591762985171683,3.47876313267908,7.85663754437625,4.37787441169717
0,6.064228557269147,0.9217386645698458,5.1424898926993015,2.1845259855116,6.43413664028367,4.24961065477207
0,6.69337985363141,2.807573569844648,3.885806283786762,3.12770435168658,6.35882924019398,3.2311248885074004
1,7.301325854559213,4.324026313348672,2.9772995412105407,4.2371570515887,5.50167738984269,1.2645203382539894
0,6.559956243467992,2.9113421858317676,3.6486140576362245,2.33687409660654,6.25688339032346,3.92000929371692
1,6.893028635781759,2.019516502312506,4.873512133469253,1.19197424417657,7.95450655348053,6.76253230930396
0,6.051322977298415,1.5765179123849105,4.474805064913505,3.74573735122366,6.01719819831263,2.27146084708897
0,6.553549870241045,1.1791282883420593,5.374421581898986,1.18011056797042,6.66989455520745,5.48978398723703
1,7.087750475750655,3.4652460018309035,3.622504473919751,4.97491519699422,5.65091290975085,0.6759977127566295
0,6.146080298214521,2.631086849402329,3.514993448812192,1.26766690187755,5.18431251542939,3.9166456135518404
0,6.942824237732316,3.373141953646429,3.5696822840858875,3.02022901834076,5.57194111994808,2.5517121016073196
0,6.302941102293376,2.2249394412292682,4.078001661064108,3.79311573225233,5.48327859785497,1.6901628656026402
0,5.96221585539652,1.9119497248956354,4.050266130500885,2.05560967218652,6.79722717825114,4.741617506064621
0,7.7785475411931735,3.256135370158773,4.5224121710344,3.56925298695379,7.42677611752225,3.85752313056846
0,6.153924017748444,2.0216572801792427,4.132266737569202,0.449180309535973,7.40534080137107,6.956160491835097
0,6.766848439093275,2.348547035177687,4.418301403915589,0.906073270635828,6.34012846304757,5.434055192411742
0,6.729545138237685,2.405047656848035,4.324497481389651,-0.0441511523593365,6.47001519976026,6.514166352119596
0,5.444718161015598,1.239316635963593,4.205401525052006,1.79799718417944,5.95757388743291,4.15957670325347
1,6.150751579041734,1.8320837893489208,4.318667789692814,1.94692421265597,5.46770353368206,3.5207793210260894
0,7.10996960913519,3.141838813412444,3.968130795722746,3.52647174627947,8.47866649211112,4.95219474583165
0,5.275937372480033,0.6028530899580673,4.673084282521966,0.858432138214635,6.36314121748603,5.504709079271395
0,6.286453588148449,1.9979676688682444,4.2884859192802045,1.09096971562181,7.0984731477633,6.0075034321414895
0,6.819884738005731,1.7297197997731595,5.090164938232572,3.4924369691205,7.08885232335493,3.5964153542344297
0,4.234026647103912,0.5506972399311283,3.6833294071727836,0.328837642448023,5.63009573725812,5.301258094810097
0,6.970372100972264,1.2731576079847615,5.697214492987502,1.05263326171892,6.77717239019998,5.7245391284810605
0,5.882465002274493,1.611942536343444,4.270522465931049,0.930412892024462,5.6275236878806,4.697110795856138
